PDBchain1,ORF
A0A023PZE8,YDR157W
P40102,YER187W
P38081,YBR056W
P38243,YBR071W
P47100,YJR029W
P0C5Q3,YMR013C-A
Q04336,YMR196W
Q3E843,YMR158C-A
Q03695,YMR206W
P0CX21,YLR467W
Q8TGS7,YMR182W-A
Q08259,YOL118C
Q8TGJ2,YNR075C-A
P53747,YNR061C
Q92392,YOL103W-A
P01123,YFL038C
P53751,YNR065C
Q08990,YPL278C
P36155,YKR075C
Q06199,YLR456W
Q3E826,YKL068W-A
Q08747,YOR295W
O13549,YLR261C
P47111,YJR044C
Q8TGT6,YHR022C-A
Q99303,YDR261W-A
P43540,YFL064C
P53270,YGR117C
Q02896,YPL087W
P53217,YGR026W
P33199,YGL015C
P39999,YEL014C
P53169,YGL060W
P38083,YBR063C
P47053,YJL043W
P25384,YCL019W
P25565,YCL002C
Q2V2Q2,YCL048W-A
Q12204,YOR022C
Q12439,YOR192C-A
P32795,YPR024W
Q02209,YKR011C
Q12138,YLR125W
Q02159,YMR022W
P14682,YDR054C
P47061,YJL029C
P42949,YJL104W
P17536,YNL079C
P06786,YNL088W
P00937,YKL211C
P0C268,YBL039W-B
P46945,YGL176C
P53054,YGL262W
P38776,YHR048W
Q12111,YDR029W
Q04608,YDR124W
P53249,YGR079W
Q03787,YDR249C
Q12222,YOL128C
P53274,YGR126W
P48238,YGR153W
P40445,YIL166C
P0CF19,YOL162W
Q08270,YOL131W
Q06616,YPR174C
Q3E7A8,YNL162W-A
P53929,YNL108C
Q12169,YOR015W
Q06089,YPR098C
P0C2J4,YLR410W-A
Q12312,YLR122C
P0C5P3,YKL145W-A
Q05881,YLR287C
Q06689,YLR413W
P32804,YGL255W
P43551,YFL052W
P41812,YNL221C
Q01939,YGL048C
Q07350,YDL043C
P23394,YDR243C
P34230,YKL188C
P47148,YJR111C
P40348,YJR068W
P38251,YBR087W
P14291,YLR263W
P07263,YPR033C
P47168,YJR136C
P34111,YAL001C
P29055,YPR086W
P48231,YNL087W
Q07921,YLR010C
Q12466,YOR086C
Q08919,YPL176C
Q07381,YDL060W
Q12030,YDR167W
P50105,YMR005W
P34163,YKL140W
P35202,YOR143C
Q12004,YPR056W
Q3E790,YBR058C-A
P38793,YHR070W
P32837,YDL210W
P25386,YDL058W
P38338,YBR259W
Q3E821,YBL008W-A
P0C269,YBL100W-C
Q3E815,YHR175W-A
P38708,YHR020W
P43537,YFL067W
Q8TGT8,YGR174W-A
Q12121,YDL211C
P40488,YIL102C
P53211,YGR018C
P38277,YBR138C
Q07804,YLL012W
P40361,YJL070C
P40341,YMR089C
P53757,YNR071C
P53750,YNR064C
Q12179,YPL245W
Q04526,YML083C
Q06116,YPR117W
Q3E765,YKL183C-A
P53378,YLR212C
Q08422,YOR052C
P23254,YPR074C
P40414,YIL138C
P38825,YHR117W
Q08144,YOL018C
Q07527,YDL112W
P15732,YDR059C
P34761,YNL197C
P22543,YLR240W
P39904,YDR484W
P54787,YML097C
Q03010,YPL139C
P42839,YNL321W
O13512,YAL064W-B
P40524,YIL054W
P53089,YGL204C
P43599,YFR018C
O13535,YHR214C-B
Q03899,YDR131C
Q05497,YDR338C
P53293,YGR168C
P53243,YGR067C
P38831,YHR125W
P40101,YER186C
Q12426,YDR010C
P40449,YIL161W
Q12112,YNL284C-B
Q12012,YOR289W
P0CX59,YOR142W-A
Q3E7Y9,YOL097W-A
P53876,YNL184C
P0C2I5,YLR157C-B
P53925,YNL115C
Q12026,YLR053C
P0CE98,YLR161W
Q99278,YMR112C
P32179,YOL064C
P53920,YNL123W
Q12462,YOL147C
P53191,YGL023C
Q12245,YPL144W
Q08108,YOL011W
P00635,YBR093C
P05750,YNL178W
Q3E792,YGR027C
P43534,YFL058W
P34223,YBL058W
Q04311,YDR049W
P47142,YJR102C
Q02767,YPL065W
P40570,YIR014W
P47118,YJR067C
P21734,YDR177W
Q04767,YMR071C
P08067,YEL024W
Q03897,YDR128W
P36116,YKR020W
P31111,YDR285W
Q8TGU7,YBR126W-A
Q3E7Z6,YHL015W-A
P0C5N7,YHR073W-A
P43562,YFL040W
Q3E796,YDR182W-A
P38833,YHR127W
P53291,YGR164W
Q03494,YDR210W-B
P38775,YHR045W
Q12441,YDR210C-C
P39959,YER130C
Q3E7Z5,YIL002W-A
Q3E739,YIR021W-A
P0C289,YDR034C-A
P53275,YGR127W
P53845,YNL263C
P38239,YBR062C
P34215,YBR144C
P38185,YBL071C
Q06224,YLR277C
P40583,YIR039C
P53719,YNR014W
P38806,YHR090C
P0C271,YNL097C-B
Q3E7B9,YOR008C-A
P53912,YNL134C
Q8TGJ0,YOR394C-A
Q06247,YLR173W
P36114,YKR018C
Q12177,YLL056C
Q04773,YMR074C
Q3E804,YOR381W-A
Q08816,YOR352W
P46996,YJL163C
P54007,YLR460C
Q05854,YLR278C
O13539,YHR167W
Q07914,YLR008C
P50078,YGR221C
Q12009,YDL201W
P38334,YBR254C
Q12383,YOL125W
P43593,YFR010W
Q12151,YDR213W
Q06510,YPR140W
P39961,YER184C
Q04511,YML088W
P38142,YBR241C
P40523,YIL055C
P25650,YCR085W
Q07793,YDR261C-D
Q3E744,YGR161W-C
P53227,YGR042W
P53229,YGR045C
P38280,YBR148W
P0C2I6,YLR227W-B
P36127,YKR032W
A5Z2X5,YPR010C-A
Q06412,YLR425W
P16649,YCR084C
Q04602,YDR119W
Q07878,YLL040C
Q08831,YOR359W
P38306,YBR197C
P53056,YGL260W
P38765,YHR029C
Q3E816,YGR121W-A
P53209,YGR016W
P48568,YDL186W
P0CX61,YFL002W-B
P35736,YKL050C
Q7LIF2,YLR365W
P36092,YKL044W
Q3E810,YLR342W-A
Q06170,YLR326W
P47086,YJR011C
Q04083,YDR438W
P26370,YDL170W
P12611,YOR043W
Q02725,YPL019C
P34110,YJL154C
Q12016,YOL129W
P53241,YGR065C
P41806,YGR105W
P38194,YBL044W
P40017,YER024W
Q3E746,YHR086W-A
Q12489,YDL012C
P39992,YEL023C
P38841,YHR138C
P40052,YER079W
Q2V2P6,YGL194C-A
P53139,YGL108C
P36134,YKR041W
Q3E747,YLR363W-A
P40892,YJL218W
O13585,YPR089W
Q3E742,YLR412C-A
P40046,YER072W
P37296,YMR054W
P32319,YBL017C
P53285,YGR141W
P38150,YBR284W
P39001,YDR207C
P29340,YGR133W
Q08438,YOR054C
P38838,YHR134W
P39102,YLR090W
P38202,YBL028C
Q12266,YBL005W-A
P38829,YHR122W
Q03049,YDR541C
P38721,YHL050C
P32618,YEL043W
P39977,YEL068C
P25352,YCR025C
P47126,YJR079W
Q04471,YMR114C
P40105,YER190W
Q8TGS8,YMR105W-A
Q04223,YMR130W
P36036,YKL214C
P38815,YHR105W
Q12391,YNL284C-A
Q12506,YOR314W
Q12273,YOL103W-B
Q08172,YOL024W
P47043,YJL056C
P42840,YNL320W
Q3E841,YNR034W-A
Q07978,YLR031W
Q2V2P1,YLR146W-A
P0CF00,YLR157W-E
P46987,YJL181W
P20107,YMR243C
P0CT04,YNL015W
P00549,YAL038W
Q02783,YPL060W
P40005,YEL003W
Q06494,YPR127W
P40187,YIL045W
P08468,YMR257C
P12612,YDR212W
P18412,YBR083W
Q08687,YOR252W
Q03660,YMR218C
P53507,YNL070W
P33122,YOR344C
P25374,YCL017C
P46955,YJL116C
P38626,YIL043C
P08466,YJL208C
Q05541,YDR288W
Q99210,YOR111W
P50946,YNL099C
Q12454,YDR067C
Q06668,YDR316W
P54790,YLL004W
P32332,YKL120W
P36023,YKR064W
Q03790,YMR153W
P53297,YGR178C
P53224,YGR038W
Q06144,YLR350W
P52960,YOR363C
Q06817,YPR081C
P42883,YNL332W
Q06449,YPR154W
P40025,YER037W
Q06208,YLR453C
P53879,YNL180C
P40893,YJL217W
P23796,YMR283C
P32944,YJL187C
Q06707,YLR385C
Q04228,YML013W
P54857,YDR058C
P53552,YNL139C
P16120,YCR053W
Q8TGM6,YLR154W-C
P57744,YJR135W-A
Q03525,YMR269W
P06104,YGL058W
P32861,YKL035W
P39702,YAL002W
P40041,YER064C
P54113,YLR028C
P40395,YLR039C
Q04226,YML015C
P07273,YGL043W
Q08686,YOR251C
P48606,YOR265W
P38987,YML064C
P36101,YKL027W
P53322,YGR260W
P47045,YJL054W
P53840,YNL273W
Q06672,YLR435W
P39549,YAR029W
P0C5K9,YBL039C-A
P53253,YGR089W
Q99220,YDR057W
P38787,YHR063C
P43611,YFR039C
P35994,YKL224C
P36139,YKR046C
P20133,YPR176C
P38744,YHL018W
Q12090,YLR107W
P32379,YGR253C
P53833,YNL282W
Q05637,YDR281C
P39078,YDL143W
Q12415,YOR110W
P43604,YFR026C
P38709,YHL012W
P38088,YBR121C
P38707,YHR019C
Q07748,YDL244W
P53299,YGR181W
Q12272,YOL102C
P00912,YDR007W
P50102,YMR223W
P52491,YLR306W
P40522,YIL056W
P38329,YBR235W
Q3E778,YBR196C-B
Q12298,YDR061W
P40058,YER085C
Q12269,YGR038C-B
Q04013,YMR241W
P53185,YGL036W
P40057,YER084W
P47048,YJL049W
P40434,YIL177C
P25351,YCR023C
P12688,YKL126W
Q3E824,YOR020W-A
P36019,YNL093W
Q3E735,YOR034C-A
Q08743,YOR292C
Q03102,YML131W
Q12259,YLR108C
P0C5S1,YPR160W-A
P40166,YNL198C
P0CY04,YLR157C-C
P0CX98,YPR204C-A
Q03629,YML079W
P33324,YKL091C
Q12288,YLR126C
Q12492,YPR064W
Q06146,YLR257W
P0CE99,YLR157W-D
P53061,YGL249W
Q03177,YMR102C
P38344,YBR267W
P0CX51,YMR143W
Q08162,YOL021C
P41058,YDL061C
P42938,YGR205W
Q02863,YPL072W
P40572,YIR016W
P0C5Q1,YLR364C-A
P40362,YJL069C
P35194,YBL004W
P34241,YKL014C
P23642,YML115C
Q12045,YPL253C
Q04272,YMR077C
P53336,YGR283C
P40104,YER189W
P0C0V2,YER188C-A
P0C270,YER138W-A
P0C5M9,YFR009W-A
P38730,YHL041W
P38216,YBR016W
P38180,YBL081W
P40009,YER005W
Q08844,YOR365C
P38374,YBR162W-A
Q12010,YOL092W
P53921,YNL122C
Q06537,YPR153W
Q12182,YOR342C
P0C2J1,YPR158C-D
Q03759,YML108W
P0CX60,YPR158W-A
Q12219,YOR114W
Q03083,YPL034W
Q3E771,YLR285C-A
O13556,YLR462W
Q06991,YLR414C
P11747,YML098W
P40045,YER071C
P40413,YJR064W
Q08562,YOR191W
P52488,YDR390C
P37370,YLR337C
P32341,YKL119C
P53076,YGL227W
P21576,YKR001C
Q12206,YOR229W
P38784,YHR060W
P33418,YKL205W
P0C5L6,YDL022C-A
Q03864,YDR102C
Q08956,YPL201C
P43590,YFR006W
Q05510,YDR344C
P53120,YGL140C
Q3E750,YGL041C-B
P38223,YBR032W
P47107,YJR039W
P40586,YIR042C
Q3E837,YJL052C-A
P47131,YJR085C
P47137,YJR096W
P47139,YJR098C
P0CX14,YGR296W
Q8TGS4,YMR315W-A
P0CX22,YOR396W
P38749,YHL009C
Q3E7B5,YMR230W-A
P38430,YMR262W
Q12172,YOR162C
Q03508,YMR265C
P38087,YBR104W
P0CY01,YLL067W-A
Q06681,YDR326C
P53754,YNR068C
Q8TGS2,YOL019W-A
Q99337,YNL054W-B
Q08993,YPR202W
Q03208,YML119W
P53857,YNL234W
P40159,YNL208W
Q07967,YLR030W
P50111,YMR273C
P38141,YBR240C
P53904,YNL148C
P46670,YPL241C
P07213,YNL121C
P80967,YPR133W-A
P39967,YER098W
P36026,YKR098C
P54860,YDL190C
Q12339,YOR004W
P48412,YGR072W
Q12071,YDR027C
P0C2I2,YDR316W-B
P0CX70,YDR365W-A
Q8TGT4,YHR213W-A
Q07589,YDL144C
Q04162,YDR387C
Q3E786,YGR240C-A
Q04925,YDR222W
Q05612,YDR278C
Q3E7A2,YER078W-A
P43576,YFL019C
Q8TGT9,YGR146C-A
P40022,YER034W
Q3E830,YCR075W-A
Q3E809,YML054C-A
P39523,YMR124W
Q12458,YDR368W
Q08560,YOR186W
O13544,YLR302C
Q05867,YLR283W
Q06137,YLR345W
Q02872,YPL108W
Q07990,YLR042C
P38319,YBR223C
Q01476,YOR124C
P53262,YGR106C
P52917,YPR173C
P40489,YIL101C
P39711,YAL064W
Q12185,YDR018C
P38899,YHR218W
Q12424,YDL206W
P53265,YGR111W
P53329,YGR273C
P53210,YGR017W
P32622,YEL041W
Q2V2P5,YIL102C-A
P53107,YGL164C
Q03795,YMR155W
P0CX15,YPL283C
P38079,YBR054W
Q03263,YMR279C
Q03559,YMR295C
Q12407,YDL199C
Q03703,YML037C
Q03697,YML038C
Q08157,YOL019W
P32793,YHR016C
P46951,YGR198W
P53963,YNL034W
Q12303,YLR121C
Q3E834,YER074W-A
Q02606,YPL014W
Q06152,YLR271W
Q08282,YOL141W
P39968,YEL013W
P32912,YGL212W
P25657,YCR099C
P53071,YGL235W
P0C5N4,YHR073C-B
P53066,YGL242C
P38887,YHR202W
Q03193,YDR090C
P0CX64,YGR161W-B
Q03900,YDR132C
P43625,YFR057W
P40503,YIL086C
P40500,YIL089W
Q3E6R4,YDR524C-B
P40083,YER137C
P38215,YBR013C
P39972,YEL075C
P38315,YBR216C
P87012,YCL001W-A
P38256,YBR096W
P53584,YNL237W
Q06493,YPR125W
P51996,YGL210W
P53907,YNL144C
Q99345,YOL085C
A0A0B7P3V8,YPL060C-A
Q08748,YOR296W
Q08954,YPL199C
P0CY05,YLR159C-A
Q08486,YOR072W
Q8TGT2,YKL096C-B
P25339,YGL014W
P40328,YPL074W
P38290,YBR165W
P36017,YOR089C
P22219,YBR097W
Q3E781,YBR221W-A
Q12217,YBR012W-A
O13511,YAL065C
P0CX18,YAR066W
Q12027,YDL176W
P38745,YHL017W
P53212,YGR021W
Q8TGT7,YGR204C-A
Q07451,YDL072C
A0A023PZF2,YEL009C-A
P40446,YIL165C
P40543,YIL024C
P47024,YJL113W
P34220,YBL055C
P0CX74,YJR026W
Q3E7A3,YJL133C-A
Q8TGT0,YML100W-A
Q03648,YMR209C
Q04838,YMR254C
P0CX76,YML040W
Q12324,YOR087W
Q08734,YOR268C
P0CF20,YOL163W
Q08110,YOL014W
Q05899,YLR297W
Q02831,YPL077C
Q06163,YLR318W
P25040,YOL022C
P20049,YBR166C
P39547,YAR027W
P39538,YJL197W
P33202,YKL010C
Q04500,YML093W
P0CY00,YLL066W-A
P38752,YHL005C
Q3E789,YDR169C-A
Q45U48,YGR035W-A
Q07791,YDR261W-B
P0CX99,YFL068W
Q96VH2,YCL001W-B
Q99219,YIL082W
P34224,YBL059W
P47098,YJR027W
P47099,YJR028W
Q3E801,YJL136W-A
P40517,YIL063C
P53819,YNL339C
P0CF18,YMR085W
P0C074,YNL138W-A
Q3E7Z0,YNL277W-A
P38279,YBR147W
P53758,YNR077C
P0C2I8,YLR256W-A
Q06839,YPR097W
Q07888,YLL067C
Q3E7B4,YPL038W-A
Q06698,YLR419W
P40889,YJL225C
Q02864,YPL071C
P46992,YJL171C
P42844,YNL310C
P39076,YIL142W
Q02939,YPL122C
Q04372,YMR028W
P48561,YNL299W
Q03496,YMR259C
P38427,YML100W
P29509,YDR353W
P38152,YBR291C
P38331,YBR242W
Q12491,YBL100W-B
P38834,YHR130C
P25593,YCL068C
Q12082,YDL157C
Q3E740,YGL258W-A
P53316,YGR250C
P0CI67,YHR213W
P25350,YCR006C
Q45U18,YIL134C-A
Q12282,YOR214C
Q08910,YOR387C
P0C272,YOL013W-A
P40152,YNL217W
Q99208,YLL066C
Q12414,YPL257W-B
Q3E732,YLR264C-A
P0CE69,YKR104W
Q3E795,YLR361C-A
P40021,YER033C
P38336,YBR257W
P34227,YBL064C
Q12461,YPL152W
Q07949,YLR019W
Q02931,YPL126W
P33339,YGR047C
P38085,YBR069C
P33315,YBR117C
P89886,YER007C-A
Q06266,YLR183C
P50623,YDL064W
P41834,YOR075W
Q12241,YOR106W
Q8TGJ7,YLL066W-B
P22147,YGL173C
P33301,YDR369C
Q02792,YOR048C
P36137,YKR044W
Q06682,YDR330W
P00899,YER090W
P25572,YCL042W
P40575,YIR020C
P25577,YCL049C
P15731,YBR082C
Q06708,YLR386W
P38735,YHL035C
P53142,YGL104C
P40343,YNR006W
P40080,YER128W
P40514,YIL067C
P38893,YHR210C
Q06640,YDR306C
Q05530,YDR286C
Q03964,YDR170W-A
P0C5N3,YGL041W-A
P32386,YLL048C
P25620,YCR022C
Q08504,YOR105W
Q12243,YOR029W
P0C5R4,YOL083C-A
Q3E805,YOR376W-A
Q12088,YLR035C-A
Q86ZR7,YKL033W-A
P34251,YKL107W
P53932,YNL095C
P0CX72,YLR157C-A
Q02873,YPL107W
P0CX17,YLR464W
P53303,YGR211W
P53633,YNL044W
P47079,YJL008C
P47988,YOR337W
P53738,YNR046W
P32830,YBR091C
P33448,YOR045W
Q12059,YPL003W
P35127,YJR099W
P23643,YDR495C
P14680,YJL141C
P53100,YGL185C
P0CX93,YHR214C-D
P0C2J7,YHL009W-B
P0CX62,YGR161W-A
Q04033,YDR415C
Q12141,YGR027W-B
P47044,YJL055W
P39109,YDR135C
Q3E736,YOR192C-C
Q12113,YOR192C-B
Q05863,YLR281C
P34161,YML027W
P36032,YKL221W
P21965,YNL307C
P24279,YEL032W
P39104,YNL267W
Q12094,YOR006C
Q99344,YPR066W
P0CX57,YAR010C
Q07074,YHR007C-A
Q3E758,YHL048C-A
P48569,YDL183C
Q3E7X8,YEL077C
P38740,YHL026C
P40095,YER158C
Q04408,YDR514C
P47063,YJL027C
Q7LHG5,YIL082W-A
Q3E806,YOR316C-A
P53723,YNR021W
P32843,YMR302C
Q12274,YOR097C
Q08974,YPL257W
Q06070,YLR407W
P47090,YJR015W
P47075,YJL012C
Q03631,YML076C
Q3E762,YBR230W-A
Q8TGK0,YHR214C-E
P53155,YGL082W
Q04210,YMR040W
Q12173,YGR109W-A
P53216,YGR025W
P38870,YHR182W
Q6Q5X2,YDR034W-B
P38276,YBR137W
Q3E7Z9,YOL038C-A
P18961,YMR104C
P53049,YGR281W
P32939,YML001W
Q12484,YOR343C
Q3E807,YOR011W-A
Q08995,YPR204W
Q08909,YOR385W
P0C2J0,YPR158W-B
Q03080,YPL039W
P0CX73,YPL257W-A
Q06479,YLR352W
P40308,YMR313C
Q03640,YML072C
Q02648,YPL030W
Q06696,YLR417W
P40547,YIL017C
Q3E7Y4,YBL112C
Q3E776,YBR255C-A
Q8TGU8,YBL071C-B
Q6Q5P6,YHL009W-A
P38799,YHR078W
Q07530,YDL114W
Q3E7Z7,YDR003W-A
P43622,YFR054C
Q8TGU0,YGL007C-A
Q2V2Q0,YDL007C-A
Q07555,YDL129W
Q07454,YDL073W
Q02598,YIL014C-A
P40103,YER188W
P32329,YLR120C
Q08930,YPL191C
Q3E7Y7,YOR293C-A
P26725,YJL139C
Q08980,YPL264C
Q07927,YLR012C
P47147,YJR110W
Q05948,YLR225C
Q07895,YLR001C
Q12531,YPR015C
Q3E7A0,YKL106C-A
Q06235,YLR162W
P35995,YKL222C
Q8TGT1,YLR406C-A
Q3E813,YLR154C-G
P28320,YKL095W
P38360,YBR295W
P32943,YGR109C
Q07843,YLL033W
P32486,YPR159W
Q07887,YLL049W
P22855,YGL156W
Q04533,YML082W
P36066,YKL133C
Q04341,YDR031W
P41940,YDL055C
P25846,YHR120W
P40965,YFL003C
P32335,YLR203C
P36157,YKR077W
P38849,YHR151C
P53869,YNL211C
P33201,YKL009W
P40959,YMR004W
P36052,YKL162C
Q92317,YDR397C
P53939,YNL078W
P25353,YCR026C
P40007,YER002W
P37838,YPL043W
P34909,YER068W
Q12408,YDL046W
P33755,YBR170C
Q05166,YDL088C
P35056,YDR244W
P16862,YMR205C
P53295,YGR173W
P47104,YJR033C
Q03956,YDR202C
Q08760,YOR301W
Q12465,YLR084C
P06838,YML095C
P28519,YMR201C
P31244,YBR114W
P21827,YGL097W
P48581,YOR368W
Q03530,YMR274C
P32864,YOR370C
P10862,YCR066W
P06777,YPL022W
P32628,YEL037C
Q06891,R0030W
Q03713,YML030W
P53721,YNR018W
Q05131,YMR034C
P38622,YGL158W
P38623,YLR248W
Q04418,YDR527W
Q08096,YOL010W
P53972,YNL022C
P36054,YKL159C
Q12044,YOR220W
Q04779,YMR075W
Q9ZZX9,Q0010
Q9ZZX8,Q0017
Q9ZZX7,Q0032
Q35811,Q0092
Q9ZZW4,Q0142
Q9ZZW3,Q0143
Q9ZZW2,Q0144
Q9ZZW1,Q0182
Q9ZZV8,Q0297
P38212,YBR005W
Q03446,YDR003W
Q12270,YPL246C
P37299,YHR001W-A
P39531,YJL204C
P07256,YBL045C
P43122,YDL104C
P07257,YPR191W
P00127,YFR033C
P00128,YDR529C
P08525,YJL166W
P22289,YGR183C
P32641,YER173W
P30402,YMR271C
P40475,YIL120W
Q00578,YIL143C
P40474,YIL121W
P40352,YJR035W
P38227,YBR043C
Q12021,YDR030C
P07276,YGR258C
Q04231,YML011C
Q06665,YDR314C
P06839,YER171W
P14736,YER162C
Q05672,YDL189W
P12753,YNL250W
P38230,YBR046C
P25454,YER095W
P06778,YML032C
P22216,YPL153C
P32863,YGL163C
P38953,YDR076W
P25301,YDR004W
Q12223,YDL059C
P25332,YCR036W
P32849,YLR032W
Q99359,YDR014W
P06779,YJR052W
P14737,YDR217C
Q03778,YDR236C
Q06108,YPR115W
Q99188,YOR107W
P38339,YBR260C
P43556,YFL047W
P22336,YAR007C
P26754,YNL312W
P40188,YIL057C
Q99258,YDR487C
Q12142,YDL149W
P12904,YGL115W
P53630,YNR057C
P19414,YLR304C
Q12291,YLR063W
Q12471,YOL136C
P53858,YNL233W
P26449,YOR026W
P35817,YLR399C
Q07442,YDL070W
P39988,YEL029C
P53727,YNR027W
P53226,YGR041W
P25612,YCR107W
P53286,YGR142W
Q07716,YDL237W
Q12156,YDR063W
P14772,YLL015W
P40351,YOR067C
P39721,YAL049C
P10127,YGL256W
P07246,YMR083W
P53868,YNL219C
Q12032,YOR215C
Q99299,YPL158C
P15202,YDR256C
P53836,YNL278W
P53934,YNL092W
P47019,YJL122W
Q12089,YPL005W
P50076,YGR227W
P32493,YMR064W
Q04412,YDR524C
P53178,YGL047W
P53309,YGR241C
P36012,YKL049C
Q12028,YPR029C
P32629,YEL036C
P16550,YCL050C
P22108,YDR530C
P15274,YML035C
P47167,YJR135C
P38265,YBR107C
Q12102,YLR115W
P38907,YDR254W
Q06702,YLR307W
Q06703,YLR308W
Q02732,YPL018W
P14904,YKL103C
P53298,YGR179C
P38221,YBR029C
P32457,YLR314C
P0CX77,YLR157C
Q04371,YMR027W
Q12165,YDL004W
Q12349,YLR295C
P47082,YJR001W
P39981,YEL064C
Q06032,YLR394W
Q03654,YMR213W
P06704,YOR257W
P09119,YJL194W
P19073,YLR229C
P25656,YCR094W
P41733,YLR459W
P37366,YPR025C
P00546,YBR160W
Q06819,YPR082C
Q06143,YLR348C
P37298,YDR178W
P35497,YJR159W
Q07786,YDL246C
P69771,YKR035W-A
P36108,YKL002W
P00431,YKR066C
O13577,YLR437C
Q03063,YPL049C
Q03373,YDR480W
P07262,YOR375C
P39708,YAL062W
P41819,YPL266W
P17898,YNL130C
P0CX13,YML132W
P47117,YJR065C
P38986,YDR321W
P80428,YJL081C
P53946,YNL059C
Q12509,YLR085C
Q12406,YPR034W
Q12386,YOR141C
Q05123,YMR033W
P38328,YBR234C
P53731,YNR035C
Q05933,YLR370C
P33204,YKL013C
P40518,YIL062C
Q04549,YDR106W
Q06834,YPR093C
P22768,YOL058W
P04076,YHR018C
Q06598,YPR201W
Q06671,YLR431C
Q06321,YLR189C
P32381,YDL029W
P46989,YJL178C
Q12092,YPL166W
P38316,YBR217W
Q06628,YPR185W
P53855,YNL242W
Q12421,YDR022C
P38270,YBR128C
P40458,YIL146C
Q06485,YLR356W
Q12292,YOL083W
P46983,YJL185C
Q05789,YLR211C
Q06159,YLR312C
P25641,YCR068W
Q03818,YMR159C
Q06410,YLR423C
P40344,YNR007C
Q99325,YOR152C
Q12048,YPL250C
P38109,YBR139W
P43601,YFR021W
P35193,YOL082W
P53104,YGL180W
P53867,YNL223W
Q07528,YDL113C
Q02887,YPL100W
P47146,YJR108W
P38176,YBL089W
Q03771,YDR161W
P36149,YKR068C
P38346,YBR270C
P47041,YJL058C
Q06604,YPR171W
P37898,YHR047C
P38084,YBR068C
P41815,YDR046C
P12630,YIL015W
P21147,YGL055W
P43571,YFL025C
P08521,YOR302W
P38720,YHR183W
P53890,YNL166C
P38934,YOR198C
P41695,YGR188C
P40471,YIL124W
Q12226,YLL063C
Q12476,YDL175C
P32375,YIR027C
Q08902,YOR378W
P41696,YOR113W
P46367,YOR374W
Q12013,YOR034C
P29589,YHR093W
Q9ZZX0,Q0075
P52923,YNR074C
P43633,YGL021W
P14066,YDL069C
P33304,YDR085C
Q12449,YDR214W
Q08957,YPL202C
P53068,YGL240W
Q12157,YDL008W
Q12107,YLR102C
P53943,YNL065W
P53111,YGL157W
P40024,YER036C
Q03941,YDR196C
Q04413,YDR525W
P40527,YIL048W
Q08409,YOR011W
P19880,YML007W
Q99186,YOL062C
P24813,YDR423C
Q12675,YDR093W
P0CZ17,YLR155C
P32448,YDL197C
P08566,YDR127W
P53895,YNL159C
Q08236,YOL078W
P25300,YCR038C
P38041,YBL085W
P53841,YNL269W
Q12128,YOR134W
P03874,YHL038C
P36038,YKL208W
P32657,YER164W
P32347,YDR047W
P25574,YCL045C
P53073,YGL231C
P38819,YHR110W
Q12003,YPL236C
Q04952,YMR306W
P25585,YCL058C
P53913,YNL133C
P37261,YCL026C-A
P38310,YBR207W
P38348,YBR272C
P53389,YNR055C
P25619,YCR021C
Q04432,YDR533C
Q08992,YPL280W
Q08914,YOR391C
Q12329,YDR171W
P19882,YLR259C
P20050,YIL072W
P10591,YAL005C
P53187,YGL033W
Q05827,YMR251W-A
P10592,YLL024C
P09435,YBL075C
P22202,YER103W
Q12214,YPR068C
P53096,YGL194C
Q02959,YPL116W
P0CS90,YJR045C
P40480,YIL112W
P33416,YDR258C
P32590,YBR169C
P48570,YDL182W
Q12122,YDL131W
P36078,YKL084W
Q03213,YMR172W
P39987,YEL030W
P32589,YPL106C
Q05931,YLR369W
P02829,YPL240C
P53892,YNL164C
P46958,YJL146W
P39730,YAL035W
P07342,YMR108W
P43579,YFL013C
P40154,YNL215W
Q12345,YLR052W
Q08561,YOR189W
P40060,YER092W
P32617,YEL044W
P38912,YMR260C
P40499,YIL090W
P15496,YPL117C
P23301,YEL034W
P43598,YFR017C
P19211,YJR047C
P20459,YJR007W
Q12263,YDR507C
P38431,YPR041W
Q07788,YDL248W
P38930,YOR039W
P39103,YML129C
P33307,YGL238W
Q08977,YPL260W
P38913,YDL045C
P36022,YKR054C
P39540,YJL196C
P00924,YGR254W
P40319,YLR372W
P07277,YMR208W
P46671,YMR052W
P08640,YIR019C
Q00055,YDL022W
Q12276,YOR227W
Q08109,YOL013C
P32464,YKL189W
P38284,YBR157C
P00724,YIL162W
P18963,YBR140C
Q12265,YOL061W
P33399,YDL051W
Q04396,YDR503C
P36016,YKL073W
Q03503,YPR051W
Q12387,YOL076W
Q02197,YEL053C
P23059,YCR020C-A
Q04751,YMR069W
P32505,YGL122C
P38996,YPL190C
Q03735,YML117W
P08964,YHR023W
P19524,YOR326W
P23503,YNL240C
P36006,YKL129C
P32492,YAL029C
Q03429,YDR493W
Q08229,YOL070C
Q3E7Y6,YHR199C-A
P38879,YHR193C
Q02642,YPL037C
P40314,YDR252W
P53919,YNL124W
Q8TGN9,YGR031C-A
Q04439,YMR109W
P52919,YLR457C
Q12163,YDR162C
P53914,YNL132W
P12945,YDL040C
P37293,YGR147C
P52920,YGL091C
Q06504,YPR131C
Q08689,YOR253W
P36059,YKL151C
Q06148,YLR265C
